City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,marsh harbour,26.5412,-77.0636,301.61,59,100,7.36,BS,2023-09-02 19:24:16
1,waitangi,-43.9535,-176.5597,284.16,77,88,0.89,NZ,2023-09-02 19:23:16
2,ancud,-41.8697,-73.8203,279.1,80,53,3.92,CL,2023-09-02 19:24:16
3,ribeira grande,38.5167,-28.7,294.69,88,11,2.68,PT,2023-09-02 19:24:16
4,adamstown,-25.066,-130.1015,291.94,80,100,5.3,PN,2023-09-02 19:24:17
5,puerto natales,-51.7236,-72.4875,272.75,91,70,1.95,CL,2023-09-02 19:24:17
6,wailua homesteads,22.0669,-159.378,303.59,72,75,7.2,US,2023-09-02 19:24:17
7,qamdo,31.1667,97.2333,273.1,67,9,0.64,CN,2023-09-02 19:24:17
8,albany,42.6001,-73.9662,296.51,75,100,1.39,US,2023-09-02 19:24:17
9,puerto santa,-8.9906,-78.6456,293.51,83,3,4.72,PE,2023-09-02 19:24:18
10,hawaiian paradise park,19.5933,-154.9731,301.88,76,0,4.63,US,2023-09-02 19:21:53
11,san antonio de pale,-1.4014,5.6325,296.82,89,97,6.56,GQ,2023-09-02 19:24:18
12,saipan,15.1355,145.701,302.54,84,40,3.6,MP,2023-09-02 19:24:18
13,punta arenas,-53.15,-70.9167,274.81,74,95,5.79,CL,2023-09-02 19:20:38
14,nadi,-17.8,177.4167,300.15,74,40,5.14,FJ,2023-09-02 19:24:19
15,isafjordur,66.0755,-23.124,282.29,79,100,10.79,IS,2023-09-02 19:20:20
16,whitehorse,60.7161,-135.0538,283.6,61,75,7.2,CA,2023-09-02 19:24:19
17,edinburgh of the seven seas,-37.0676,-12.3116,283.53,55,100,2.57,SH,2023-09-02 19:24:20
18,vadso,70.0744,29.7487,284.64,93,100,2.06,NO,2023-09-02 19:24:20
19,daru,-9.0763,143.2092,298.5,64,92,6.78,PG,2023-09-02 19:24:20
20,sakakah,29.9697,40.2064,303.91,19,0,3.48,SA,2023-09-02 19:24:20
21,qaqortoq,60.7167,-46.0333,277.74,65,0,14.03,GL,2023-09-02 19:24:20
22,uliastay,47.7417,96.8444,283.14,40,59,2.13,MN,2023-09-02 19:24:21
23,longyearbyen,78.2186,15.6401,278.06,81,75,2.57,SJ,2023-09-02 19:24:21
24,srikakulam,18.3,83.9,299.71,82,100,1.96,IN,2023-09-02 19:24:21
25,karratha,-20.7377,116.8463,290.64,73,21,6.59,AU,2023-09-02 19:24:21
26,vorgashor,67.5833,63.95,283.45,87,73,1.7,RU,2023-09-02 19:24:22
27,touros,-5.1989,-35.4608,298.18,82,4,6.29,BR,2023-09-02 19:24:22
28,bikenibeu village,1.3673,173.1241,303.13,74,40,3.09,KI,2023-09-02 19:24:22
29,bethel,41.3712,-73.414,296.2,71,0,4.63,US,2023-09-02 19:21:00
30,nong phai,15.9903,101.0618,297.26,98,77,0.24,TH,2023-09-02 19:24:22
31,coquimbo,-29.9533,-71.3436,287.0,82,100,4.12,CL,2023-09-02 19:24:23
32,yellowknife,62.456,-114.3525,290.44,86,75,11.32,CA,2023-09-02 19:19:55
33,bilibino,68.0546,166.4372,273.95,96,99,3.67,RU,2023-09-02 19:23:09
34,malango,-2.9627,119.9001,292.28,91,84,0.42,ID,2023-09-02 19:24:23
35,ulladulla,-35.35,150.4667,287.34,60,18,0.57,AU,2023-09-02 19:24:25
36,puerto ayora,-0.7393,-90.3518,301.13,93,55,4.47,EC,2023-09-02 19:24:25
37,rio grande,-32.035,-52.0986,292.01,95,100,3.08,BR,2023-09-02 19:24:25
38,kailua-kona,19.6406,-155.9956,303.3,75,20,6.17,US,2023-09-02 19:24:25
39,iqaluit,63.7506,-68.5145,277.0,69,100,4.12,CA,2023-09-02 19:24:25
40,lake stevens,48.0151,-122.0637,304.61,47,0,4.12,US,2023-09-02 19:20:52
41,lihue,21.9789,-159.3672,303.92,64,75,7.2,US,2023-09-02 19:24:26
42,sabang,5.8933,95.3214,301.23,75,100,9.31,ID,2023-09-02 19:24:26
43,ilulissat,69.2167,-51.1,276.16,75,100,5.66,GL,2023-09-02 19:24:26
44,ambon,-3.6954,128.1814,298.23,83,40,2.06,ID,2023-09-02 19:24:26
45,talnakh,69.4865,88.3972,278.82,86,93,4.68,RU,2023-09-02 19:24:26
46,thompson,55.7435,-97.8558,294.24,60,100,5.66,CA,2023-09-02 19:24:27
47,grytviken,-54.2811,-36.5092,274.05,96,89,3.87,GS,2023-09-02 19:24:27
48,mount gambier,-37.8333,140.7667,284.61,72,0,4.81,AU,2023-09-02 19:19:36
49,alofi,-19.0595,-169.9187,299.09,61,69,3.6,NU,2023-09-02 19:24:28
50,belmonte,-15.8631,-38.8828,296.11,78,94,3.39,BR,2023-09-02 19:24:29
51,pangai,-19.8,-174.35,296.7,73,67,5.17,TO,2023-09-02 19:24:29
52,nabire,-3.3667,135.4833,298.9,86,84,1.16,ID,2023-09-02 19:24:29
53,port-aux-francais,-49.35,70.2167,276.9,88,80,14.15,TF,2023-09-02 19:24:29
54,kaga bandoro,6.9896,19.1874,295.52,95,94,0.52,CF,2023-09-02 19:24:29
55,margaret river,-33.95,115.0667,284.25,63,100,10.63,AU,2023-09-02 19:24:29
56,polyarnyy,69.1989,33.4478,287.57,87,38,0.71,RU,2023-09-02 19:21:09
57,saint-philippe,-21.3585,55.7679,292.92,82,39,6.19,RE,2023-09-02 19:24:30
58,invercargill,-46.4,168.35,282.6,95,99,2.24,NZ,2023-09-02 19:22:15
59,al jubayl,27.0112,49.6583,305.01,67,0,1.53,SA,2023-09-02 19:24:30
60,east london,-33.0153,27.9116,289.37,71,98,1.44,ZA,2023-09-02 19:24:31
61,iskateley,67.6803,53.1512,289.0,93,97,1.08,RU,2023-09-02 19:24:31
62,west island,-12.1568,96.8225,298.14,78,40,6.69,CC,2023-09-02 19:24:31
63,kalispell,48.1958,-114.3129,300.65,40,0,6.69,US,2023-09-02 19:23:05
64,kayangel,8.0823,134.7173,301.4,79,100,5.43,PW,2023-09-02 19:24:19
65,kirakira,-10.4544,161.9205,302.01,73,26,4.67,SB,2023-09-02 19:24:32
66,lanzhou,36.0564,103.7922,293.24,44,9,1.41,CN,2023-09-02 19:24:32
67,port elizabeth,-33.918,25.5701,285.31,71,75,2.57,ZA,2023-09-02 19:24:32
68,ushuaia,-54.8,-68.3,273.96,80,100,4.12,AR,2023-09-02 19:21:07
69,nizhneudinsk,54.9076,99.0276,282.47,92,86,1.12,RU,2023-09-02 19:24:32
70,papatowai,-46.5619,169.4708,282.36,86,84,1.38,NZ,2023-09-02 19:24:34
71,blackmans bay,-43.0167,147.3167,281.89,90,0,2.19,AU,2023-09-02 19:24:34
72,stanley,54.868,-1.6985,287.63,90,0,2.06,GB,2023-09-02 19:24:35
73,ulsteinvik,62.3432,5.8487,288.57,79,100,0.89,NO,2023-09-02 19:24:35
74,date,42.4681,140.8681,295.45,73,7,1.21,JP,2023-09-02 19:24:35
75,abepura,-2.6333,140.5833,300.6,78,20,2.06,ID,2023-09-02 19:24:35
76,jalai nur,49.45,117.7,283.65,85,99,6.28,CN,2023-09-02 19:24:36
77,ciudad insurgentes,25.2625,-111.7753,306.23,45,3,6.47,MX,2023-09-02 19:24:36
78,friedeburg,53.45,7.8333,286.43,99,97,1.03,DE,2023-09-02 19:24:36
79,hermanus,-34.4187,19.2345,280.82,79,100,2.7,ZA,2023-09-02 19:24:37
80,tamanrasset,22.785,5.5228,300.1,29,40,1.54,DZ,2023-09-02 19:24:37
81,shakhtersk,48.0625,38.5167,291.63,74,24,4.31,UA,2023-09-02 19:24:37
82,port macquarie,-31.4333,152.9167,291.42,60,6,1.95,AU,2023-09-02 19:23:46
83,wynyard,-41.0,145.7167,279.81,82,100,4.48,AU,2023-09-02 19:24:37
84,hastings,50.8552,0.5729,290.88,46,44,4.56,GB,2023-09-02 19:24:37
85,trairi,-3.2778,-39.2689,298.95,81,5,5.02,BR,2023-09-02 19:24:38
86,marte,12.3611,13.8246,301.13,59,10,2.9,NG,2023-09-02 19:24:38
87,lorengau,-2.0226,147.2712,301.91,69,62,5.38,PG,2023-09-02 19:24:38
88,peace river,56.2501,-117.286,294.32,37,75,4.12,CA,2023-09-02 19:24:39
89,st. john's,47.5649,-52.7093,289.7,79,20,4.63,CA,2023-09-02 19:24:39
90,bredasdorp,-34.5322,20.0403,281.9,89,100,1.86,ZA,2023-09-02 19:24:39
91,enoch,37.7733,-113.0244,296.29,63,40,7.2,US,2023-09-02 19:24:39
92,rebola,3.7167,8.8333,296.03,89,73,2.71,GQ,2023-09-02 19:24:39
93,windhoek,-22.5594,17.0832,288.38,19,1,2.57,NA,2023-09-02 19:24:39
94,barra dos coqueiros,-10.9089,-37.0386,299.16,69,40,4.63,BR,2023-09-02 19:22:16
95,constantia,44.1833,28.65,293.54,63,0,3.33,RO,2023-09-02 19:20:07
96,vila velha,-20.3297,-40.2925,296.12,91,75,1.54,BR,2023-09-02 19:24:40
97,acarau,-2.8856,-40.12,299.14,82,3,7.88,BR,2023-09-02 19:24:40
98,mareeba,-17.0,145.4333,296.75,69,83,3.33,AU,2023-09-02 19:24:40
99,saint-pierre,-21.3393,55.4781,292.97,77,0,1.54,RE,2023-09-02 19:24:41
100,kruisfontein,-34.0033,24.7314,283.33,69,99,1.39,ZA,2023-09-02 19:24:41
101,hasaki,35.7333,140.8333,302.37,77,100,4.95,JP,2023-09-02 19:24:41
102,menongue,-14.6585,17.691,288.83,19,0,0.92,AO,2023-09-02 19:24:41
103,bardai,11.65,7.2333,294.35,87,32,2.8,NG,2023-09-02 19:24:41
104,iskushuban,10.2837,50.23,300.52,56,35,1.02,SO,2023-09-02 19:24:42
105,kodiak,57.79,-152.4072,286.88,67,40,2.57,US,2023-09-02 19:24:42
106,miracema do tocantins,-9.5618,-48.3967,303.81,39,56,1.64,BR,2023-09-02 19:24:42
107,la'ie,21.6477,-157.9253,305.13,65,7,4.92,US,2023-09-02 19:24:42
108,holualoa,19.6228,-155.9522,301.23,75,20,6.17,US,2023-09-02 19:24:42
109,happy valley-goose bay,53.3168,-60.3315,290.32,82,100,3.09,CA,2023-09-02 19:21:00
110,magadan,59.5667,150.8,279.56,81,100,5.49,RU,2023-09-02 19:24:44
111,katsuura,35.1333,140.3,300.14,77,72,6.0,JP,2023-09-02 19:24:44
112,suar,29.0333,79.05,298.41,73,0,1.77,IN,2023-09-02 19:24:45
113,aldama,22.9167,-98.0667,304.47,55,35,5.59,MX,2023-09-02 19:24:46
114,ust'-ordynskiy,52.805,104.7508,281.07,78,95,1.09,RU,2023-09-02 19:24:46
115,richards bay,-28.783,32.0377,292.6,88,94,4.14,ZA,2023-09-02 19:24:46
116,praia da vitoria,38.7333,-27.0667,295.29,88,20,2.85,PT,2023-09-02 19:24:46
117,arys,42.4252,68.795,293.77,28,59,2.68,KZ,2023-09-02 19:24:47
118,zhanga buqtyrma,49.6295,83.5248,284.5,75,36,0.91,KZ,2023-09-02 19:24:47
119,broken hill,-31.95,141.4333,288.91,35,0,4.86,AU,2023-09-02 19:24:47
120,utrik,11.2278,169.8474,301.33,72,66,0.79,MH,2023-09-02 19:24:47
121,dudinka,69.4058,86.1778,279.05,93,100,7.09,RU,2023-09-02 19:24:47
122,ixtapa,20.7,-105.2,304.94,70,75,2.24,MX,2023-09-02 19:24:48
123,tafresh,34.692,50.013,295.64,26,6,3.37,IR,2023-09-02 19:24:48
124,nazilli,37.9163,28.3223,294.76,80,46,1.84,TR,2023-09-02 19:24:48
125,zhangye,38.9342,100.4517,292.33,30,32,3.27,CN,2023-09-02 19:24:48
126,thulamahashi,-24.7246,31.1994,293.78,39,0,2.06,ZA,2023-09-02 19:24:49
127,ondjiva,-17.0667,15.7333,293.49,21,12,3.28,AO,2023-09-02 19:24:49
128,chita,52.0333,113.55,280.09,93,75,5.0,RU,2023-09-02 19:24:49
129,la passe,45.5549,-0.8967,295.28,88,81,4.06,FR,2023-09-02 19:24:49
130,al bawiti,28.3492,28.8659,298.1,53,0,4.93,EG,2023-09-02 19:24:49
131,chonchi,-42.6128,-73.8092,278.77,94,65,1.54,CL,2023-09-02 19:24:50
132,cururupu,-1.8283,-44.8683,296.25,88,69,1.89,BR,2023-09-02 19:24:50
133,pyay,18.8167,95.2167,297.83,97,100,1.02,MM,2023-09-02 19:24:50
134,condega,13.365,-86.3985,299.68,78,69,2.45,NI,2023-09-02 19:24:50
135,ubari,26.5921,12.7805,305.89,18,5,6.18,LY,2023-09-02 19:24:50
136,port saint john's,-31.6229,29.5448,290.68,77,100,2.02,ZA,2023-09-02 19:24:51
137,sao jose da coroa grande,-8.8978,-35.1478,297.34,83,35,4.73,BR,2023-09-02 19:24:51
138,alice springs,-23.7,133.8833,294.9,21,0,10.8,AU,2023-09-02 19:24:51
139,nadvoitsy,63.8667,34.3167,287.78,96,55,1.95,RU,2023-09-02 19:24:51
140,hadibu,12.65,54.0333,299.24,83,60,5.62,YE,2023-09-02 19:24:52
141,lebu,-37.6167,-73.65,282.07,74,100,7.02,CL,2023-09-02 19:24:52
142,hobyo,5.3505,48.5268,297.72,84,94,11.56,SO,2023-09-02 19:24:52
143,mehnagar,25.8833,83.1167,301.36,64,24,2.19,IN,2023-09-02 19:24:52
144,lavrio,37.7145,24.0565,300.83,52,0,6.08,GR,2023-09-02 19:24:52
145,natal,-5.795,-35.2094,298.51,83,20,3.09,BR,2023-09-02 19:24:53
146,nyagan,62.1406,65.3936,285.6,86,99,2.28,RU,2023-09-02 19:24:53
147,siocon,7.7061,122.1353,300.0,81,76,1.94,PH,2023-09-02 19:24:53
148,igrim,63.1906,64.4162,283.72,65,97,1.34,RU,2023-09-02 19:24:54
149,essaouira,31.5125,-9.77,293.87,88,87,1.03,MA,2023-09-02 19:24:54
150,swakopmund,-22.6833,14.5333,283.14,81,0,1.34,NA,2023-09-02 19:24:54
151,naliya,23.2667,68.8333,299.47,75,0,3.94,IN,2023-09-02 19:24:54
152,tiksi,71.6872,128.8694,276.66,74,100,4.75,RU,2023-09-02 19:24:54
153,kourou,5.1552,-52.6478,300.18,74,52,5.61,GF,2023-09-02 19:24:55
154,calingasta,-31.3308,-69.4078,286.86,33,100,0.88,AR,2023-09-02 19:24:55
155,naze,28.3667,129.4833,300.66,80,66,5.13,JP,2023-09-02 19:21:38
156,pimentel,-6.8367,-79.9342,296.31,73,0,8.75,PE,2023-09-02 19:24:55
157,carolina beach,34.0352,-77.8936,299.18,72,57,2.29,US,2023-09-02 19:24:55
158,villa gesell,-37.2639,-56.973,282.62,66,100,5.38,AR,2023-09-02 19:24:56
159,saint-leu,-21.15,55.2833,293.61,91,8,0.93,RE,2023-09-02 19:24:56
160,lompoc,34.6391,-120.4579,295.76,81,100,4.92,US,2023-09-02 19:24:56
161,wenchang,30.904,118.4887,295.13,96,100,2.65,CN,2023-09-02 19:24:56
162,tazacorte,28.629,-17.9293,295.69,68,0,2.06,ES,2023-09-02 19:24:56
163,kapa'a,22.0752,-159.319,304.33,72,75,7.2,US,2023-09-02 19:24:56
164,waingapu,-9.6567,120.2641,296.41,76,15,4.02,ID,2023-09-02 19:24:57
165,stung treng,13.5259,105.9683,296.7,99,97,1.24,KH,2023-09-02 19:24:57
166,minas de marcona,-15.2119,-75.1103,288.38,71,15,4.55,PE,2023-09-02 19:24:57
167,udachny,66.4167,112.4,277.29,86,100,2.94,RU,2023-09-02 19:24:53
168,mogadishu,2.0371,45.3438,297.95,88,24,7.41,SO,2023-09-02 19:24:58
169,ust-nera,64.5667,143.2,276.0,66,21,1.14,RU,2023-09-02 19:24:58
170,ad dawadimi,24.5077,44.3924,301.79,19,0,4.3,SA,2023-09-02 19:24:58
171,imperial beach,32.5839,-117.1131,302.86,76,100,4.63,US,2023-09-02 19:24:58
172,smithers,54.7804,-127.1743,295.33,23,20,1.03,CA,2023-09-02 19:24:58
173,laguna,38.421,-121.4238,297.62,52,100,1.54,US,2023-09-02 19:24:59
174,jamestown,42.097,-79.2353,296.18,73,0,3.09,US,2023-09-02 19:24:19
175,bojia,26.4672,111.9681,296.14,85,100,1.05,CN,2023-09-02 19:25:00
176,gorom-gorom,14.4439,-0.2361,298.61,75,100,6.07,BF,2023-09-02 19:25:00
177,olonkinbyen,70.9221,-8.7187,280.24,98,100,9.92,SJ,2023-09-02 19:24:53
178,sitka,57.0531,-135.33,287.09,72,75,4.12,US,2023-09-02 19:25:02
179,betheny,49.285,4.055,292.15,88,0,1.03,FR,2023-09-02 19:25:02
180,klyuchi,52.2667,79.1667,287.31,60,95,3.19,RU,2023-09-02 19:24:51
181,sandnessjoen,66.0217,12.6316,284.44,85,99,5.63,NO,2023-09-02 19:25:02
182,kanniyakumari,8.0833,77.5667,299.12,85,93,6.25,IN,2023-09-02 19:25:03
183,jiangkou,25.4872,119.1986,300.25,81,100,8.14,CN,2023-09-02 19:25:03
184,namibe,-15.1961,12.1522,289.55,92,74,3.23,AO,2023-09-02 19:25:03
185,guarapari,-20.6667,-40.4975,294.76,82,55,5.14,BR,2023-09-02 19:25:04
186,fort st. john,56.2499,-120.8529,295.09,21,20,8.75,CA,2023-09-02 19:21:35
187,camocim,-2.9022,-40.8411,299.29,79,4,6.62,BR,2023-09-02 19:25:04
188,olyokminsk,60.3736,120.4264,279.41,63,89,1.65,RU,2023-09-02 19:25:04
189,krasnyy chikoy,50.3643,108.7512,285.94,94,90,1.37,RU,2023-09-02 19:25:04
190,tolanaro,-25.0319,46.9987,295.19,73,20,8.23,MG,2023-09-02 19:25:05
191,college,64.8569,-147.8028,284.93,66,75,7.72,US,2023-09-02 19:25:05
192,san juan,-31.5375,-68.5364,287.91,27,86,6.42,AR,2023-09-02 19:25:05
193,nemuro,43.3236,145.575,290.73,95,70,2.55,JP,2023-09-02 19:25:05
194,amasra,41.7463,32.3863,294.98,91,17,3.95,TR,2023-09-02 19:25:05
195,thunder bay,48.4001,-89.3168,303.14,51,0,4.63,CA,2023-09-02 19:20:35
196,walvis bay,-22.9575,14.5053,283.2,87,0,1.03,NA,2023-09-02 19:25:06
197,elena,42.9333,25.8833,289.81,67,15,0.8,BG,2023-09-02 19:25:06
198,port alfred,-33.5906,26.891,288.18,63,100,1.36,ZA,2023-09-02 19:25:06
199,taoudenni,22.6783,-3.9836,309.92,13,3,2.72,ML,2023-09-02 19:25:06
200,port lincoln,-34.7333,135.8667,289.74,50,0,8.0,AU,2023-09-02 19:25:07
201,sechura,-5.5569,-80.8222,296.75,64,7,7.52,PE,2023-09-02 19:25:07
202,kill devil hills,36.0307,-75.676,296.47,71,0,0.0,US,2023-09-02 19:25:07
203,sathupalli,17.2497,80.869,298.85,88,100,0.67,IN,2023-09-02 19:25:07
204,boa vista,2.8197,-60.6733,303.14,54,40,2.57,BR,2023-09-02 19:25:07
205,labrador city,52.9463,-66.9114,287.1,94,100,3.6,CA,2023-09-02 19:24:20
206,tralee,52.2704,-9.7026,287.08,95,95,1.16,IE,2023-09-02 19:25:08
207,hithadhoo,-0.6,73.0833,298.35,84,100,7.39,MV,2023-09-02 19:25:08
208,paracuru,-3.41,-39.0306,300.99,81,5,6.04,BR,2023-09-02 19:25:09
209,pontes e lacerda,-15.2261,-59.3353,306.76,34,80,3.2,BR,2023-09-02 19:25:09
210,kavaratti,10.5669,72.642,300.91,76,98,4.95,IN,2023-09-02 19:25:09
211,ola,59.5833,151.2833,279.9,79,100,4.86,RU,2023-09-02 19:25:09
212,kone,-21.0595,164.8658,297.65,62,44,2.55,NC,2023-09-02 19:25:09
213,nizhnyaya poyma,56.1622,97.1933,283.29,78,93,1.42,RU,2023-09-02 19:25:10
214,rabo de peixe,37.8,-25.5833,293.88,73,20,3.6,PT,2023-09-02 19:25:10
215,medicine hat,50.0501,-110.6683,304.39,23,20,4.12,CA,2023-09-02 19:24:01
216,lan sak,15.4529,99.5761,297.32,93,95,0.42,TH,2023-09-02 19:25:10
217,codrington,-38.2667,141.9667,284.93,76,0,5.19,AU,2023-09-02 19:25:10
218,deschutes river woods,43.9915,-121.3584,298.04,36,0,5.14,US,2023-09-02 19:25:11
219,robertsport,6.7533,-11.3686,298.37,88,55,3.99,LR,2023-09-02 19:25:11
220,bignona,12.8103,-16.2264,299.17,95,17,3.05,SN,2023-09-02 19:25:11
221,hilo,19.7297,-155.09,304.97,74,0,4.63,US,2023-09-02 19:21:26
222,itoman,26.1247,127.6694,303.37,79,20,8.23,JP,2023-09-02 19:25:11
223,el alto,-4.2714,-81.2147,295.96,79,3,10.16,PE,2023-09-02 19:25:12
224,taroa,8.7058,171.2275,301.48,73,93,5.12,MH,2023-09-02 19:25:12
225,effium,6.6292,8.0593,295.52,97,96,2.57,NG,2023-09-02 19:25:12
226,badger,64.8,-147.5333,284.89,60,75,7.72,US,2023-09-02 19:25:12
227,mandalgovi,45.7625,106.2708,288.8,66,4,1.92,MN,2023-09-02 19:25:13
228,dickinson,29.4608,-95.0513,309.2,61,20,6.69,US,2023-09-02 19:25:13
229,belinskiy,52.9647,43.4165,289.02,49,100,2.1,RU,2023-09-02 19:25:13
230,caleta de carquin,-11.0925,-77.6267,292.73,80,15,5.0,PE,2023-09-02 19:25:13
231,benguela,-12.5763,13.4055,293.83,82,82,1.29,AO,2023-09-02 19:25:13
232,saint-joseph,-21.3667,55.6167,292.36,79,20,4.88,RE,2023-09-02 19:25:14
233,morigaon,26.3796,92.3415,299.44,91,96,0.92,IN,2023-09-02 19:25:14
234,atafu village,-8.5421,-172.5159,301.5,79,100,7.61,TK,2023-09-02 19:25:14
235,anadyr,64.75,177.4833,282.43,76,75,10.0,RU,2023-09-02 19:25:14
236,vancleave,30.5405,-88.6875,302.42,84,0,3.09,US,2023-09-02 19:25:15
237,qingnian,36.8456,115.7117,295.58,93,6,3.9,CN,2023-09-02 19:25:15
238,chetwayi,10.5333,76.05,298.87,86,100,0.52,IN,2023-09-02 19:25:15
239,qingyuan,23.7,113.0333,299.14,94,98,2.09,CN,2023-09-02 19:25:15
240,sanctuary point,-35.1114,150.629,290.92,62,28,1.07,AU,2023-09-02 19:25:16
241,axim,4.8699,-2.2405,297.7,90,98,3.93,GH,2023-09-02 19:25:16
242,luwingu,-10.2621,29.9271,293.69,43,50,2.73,ZM,2023-09-02 19:25:16
243,mersa matruh,31.3525,27.2453,298.74,66,0,5.81,EG,2023-09-02 19:21:04
244,suva,-18.1416,178.4415,299.86,74,75,2.57,FJ,2023-09-02 19:25:16
245,deulgaon raja,20.0167,76.0333,296.86,79,92,3.46,IN,2023-09-02 19:25:17
246,nova sintra,14.8667,-24.7167,297.8,81,74,1.63,CV,2023-09-02 19:25:17
247,iwanai,42.9744,140.5089,296.16,73,2,0.63,JP,2023-09-02 19:25:17
248,xining,36.6167,101.7667,282.26,74,0,1.16,CN,2023-09-02 19:25:17
249,port mathurin,-19.6833,63.4167,295.61,70,19,11.16,MU,2023-09-02 19:25:18
250,korla,41.7597,86.1469,298.58,30,21,5.25,CN,2023-09-02 19:25:18
251,hamilton,39.1834,-84.5333,305.03,61,0,2.57,US,2023-09-02 19:25:07
252,angaur state,6.906,134.13,301.56,76,99,4.9,PW,2023-09-02 19:25:18
253,tira sujanpur,31.8333,76.5,296.95,79,0,1.5,IN,2023-09-02 19:25:19
254,saint-francois,46.4154,3.9054,289.84,82,0,1.03,FR,2023-09-02 19:25:19
255,aasiaat,68.7098,-52.8699,275.42,72,100,8.93,GL,2023-09-02 19:25:19
256,gadzhiyevo,69.2551,33.3362,287.25,88,35,0.54,RU,2023-09-02 19:25:19
257,darwin,-12.4611,130.8418,299.79,62,75,1.03,AU,2023-09-02 19:23:31
258,hovd,48.0056,91.6419,289.11,34,100,0.58,MN,2023-09-02 19:25:20
259,tual,-5.6667,132.75,298.21,78,20,8.56,ID,2023-09-02 19:25:20
260,ta`u,-14.2336,-169.5144,299.59,72,88,7.6,AS,2023-09-02 19:25:20
261,catia la mar,10.6038,-67.0303,301.26,69,75,1.03,VE,2023-09-02 19:25:20
262,la mira,18.035,-102.3266,303.82,73,96,3.96,MX,2023-09-02 19:25:21
263,geraldton,-28.7667,114.6,289.38,59,40,8.75,AU,2023-09-02 19:25:21
264,arkhangel'sk,64.5401,40.5433,286.98,80,0,2.38,RU,2023-09-02 19:25:21
265,rundu,-17.9333,19.7667,291.84,18,0,2.97,NA,2023-09-02 19:25:21
266,nakhon phanom,17.3333,104.4167,298.04,96,49,1.79,TH,2023-09-02 19:25:22
267,tadine,-21.55,167.8833,293.86,72,100,3.57,NC,2023-09-02 19:25:22
268,wanning,18.8003,110.3967,299.02,83,95,1.35,CN,2023-09-02 19:25:22
269,yanchep,-31.55,115.6833,286.82,67,96,10.41,AU,2023-09-02 19:25:22
270,ormara,25.2088,64.6357,299.16,78,0,4.81,PK,2023-09-02 19:24:51
271,kani keli,-12.9536,45.1033,295.74,74,67,2.0,YT,2023-09-02 19:25:23
272,weno,7.4515,151.8468,302.12,84,100,1.54,FM,2023-09-02 19:25:23
273,enewetak,11.3474,162.3373,301.68,72,93,2.73,MH,2023-09-02 19:25:06
274,yanbu,24.0891,38.0637,305.17,66,0,2.06,SA,2023-09-02 19:25:23
275,tokar,18.4254,37.729,306.36,38,57,4.11,SD,2023-09-02 19:25:23
276,amga,60.8953,131.9608,279.28,59,14,3.59,RU,2023-09-02 19:25:24
277,ivolginsk,51.7492,107.2837,284.96,82,40,2.0,RU,2023-09-02 19:25:24
278,tuy hoa,13.0833,109.3,299.97,77,97,4.15,VN,2023-09-02 19:25:24
279,chibougamau,49.9168,-74.3659,290.94,88,40,3.09,CA,2023-09-02 19:25:24
280,caluula,11.9661,50.7569,303.05,66,67,2.13,SO,2023-09-02 19:24:50
281,aldan,58.6031,125.3894,275.62,80,41,1.82,RU,2023-09-02 19:25:25
282,nagqu,31.5,92.0,272.43,78,12,1.96,CN,2023-09-02 19:25:25
283,kushiro,42.975,144.3747,297.68,78,75,1.54,JP,2023-09-02 19:25:26
284,puerto armuelles,8.2833,-82.8667,301.53,76,100,0.45,PA,2023-09-02 19:25:26
285,queenstown,-31.8976,26.8753,281.93,80,86,1.97,ZA,2023-09-02 19:25:27
286,kashgar,39.4547,75.9797,295.71,37,20,3.0,CN,2023-09-02 19:25:13
